uuid,Void/Retire,Same as mappings,Fully specified name:es,Fully specified name:en,Data class,Data type,_version:1,_order:1000
dec45b46-2823-4586-8c08-32175cf3b5cf,,SES Lab:Sample_set,,6lab sample set,ConvSet,N/A,,
73515244-030d-4bcb-af0a-710bd2efe1a3,,SES Lab:SAMPLE_Sputum,Esputo,Sputum,Specimen,N/A,,
a7767a8d-731f-40e5-b641-dfcbbcce8ddd,,SES Lab:SAMPLE_Blood,Sangre,Blood,Specimen,N/A,,
67669d6a-c953-4837-87ab-6dfcd374fbdd,,SES Lab:SAMPLE_Feces,Heces,Feces,Specimen,N/A,,
7fd4827f-5189-4443-a210-ab372b9499ab,,SES Lab:SAMPLE_Nasopharyngeal swab,Hisopado Nasofaríngeo,Nasopharyngeal swab,Specimen,N/A,,
b2b03cab-1a8a-40c5-9893-0939ccaaadfe,,SES Lab:SAMPLE_Gastric Aspirate,Aspirado Gástrico,Gastric Aspirate,Specimen,N/A,,
63915a6f-0bf9-4a30-b87c-67dcb9dfc973,,SES Lab:SAMPLE_Urine,Orina,Urine,Specimen,N/A,,
2addb66a-7351-4a58-90e5-26b8a543943b,,SES Lab:SAMPLE_String,Cuerda,String,Specimen,N/A,,
c0262f9b-eafa-46df-93ca-c40cd0dc0f0f,,SES Lab:SAMPLE_Pleural fluid,Liquido Pleural,Pleural fluid,Specimen,N/A,,
5414168c-8470-487e-a26e-76b969eabd63,,SES Lab:SAMPLE_Bronchoalveolar lavage,Lavado Broncoalveolar,Bronchoalveolar lavage,Specimen,N/A,,
55f1abae-b726-4024-b868-0059e7ca7127,,SES Lab:SAMPLE_Bronchoalveolar liquid,Liquido Broncoalveolar,Bronchoalveolar liquid,Specimen,N/A,,
b6ed853d-260a-4f67-bad9-9f371b71e968,,SES Lab:SAMPLE_Bronchial discharge,Secreción Bronquial,Bronchial discharge,Specimen,N/A,,
1dfdf6d6-4749-4fdc-8f83-42e6887173dd,,SES Lab:SAMPLE_Cerebrospinal fluid,Liquido Cefalorraquídeo,Cerebrospinal fluid,Specimen,N/A,,
d01517b9-239f-4994-baa6-d4b9360b71cb,,SES Lab:SAMPLE_Bronchoalveolar aspirate,Aspirado Broncoalveolar,Bronchoalveolar aspirate,Specimen,N/A,,
7d783507-a2a8-4411-aaca-b0fe36c0f344,,SES Lab:SAMPLE_Pericardial Fluid,Liquido Pericárdico,Pericardial Fluid,Specimen,N/A,,
fe7103af-17c9-4fc5-a12a-ff0fb3a4971c,,SES Lab:SAMPLE_Ascitic fluid,Liquido Ascítico,Ascitic fluid,Specimen,N/A,,
4c6d28df-0b60-4947-a053-fdcbebe68afb,,SES Lab:SAMPLE_Lymph Node Biopsy,Biopsia Ganglionar,Lymph Node Biopsy,Specimen,N/A,,
100f8a4c-b8bc-4917-9647-e86d044d4f36,,SES Lab:SAMPLE_Bronchial aspirate,Aspirado Bronquial,Bronchial aspirate,Specimen,N/A,,
0b6f8714-6cd5-4da7-b89b-5649d6855259,,SES Lab:SAMPLE_Plasma,Plasma,Plasma,Specimen,N/A,,
0017777a-201e-4e73-8702-e7176242f428,,SES Lab:SAMPLE_Globular package,Paquete globular,Globular package,Specimen,N/A,,
b701e504-5c47-4804-93bd-d912ce29af8d,,SES Lab:SAMPLE_Partitioned Pleural Collection,Colección Pleural Tabicada,Partitioned Pleural Collection,Specimen,N/A,,
adf698dc-2a07-4b2b-9305-693eeaae0919,,SES Lab:SAMPLE_MTB Isolation at MGIT,Aislamiento de MTB en MGIT,MTB Isolation at MGIT,Specimen,N/A,,
c45a0e72-5466-4508-a9a0-81470cda3c02,,SES Lab:SAMPLE_Osifluent abscess of PSOAS,Absceso Osifluente del PSOAS,Osifluent abscess of PSOAS,Specimen,N/A,,
89ade854-646b-4595-bc9d-e61caa62dae1,,SES Lab:SAMPLE_Buccal swab,Hisopado Bucal,Buccal swab,Specimen,N/A,,
c6759b82-3c8b-49e8-8be7-734b2fb5aaa2,,SES Lab:SAMPLE_Vertebra abscess,Absceso de Vértebra,Vertebra abscess,Specimen,N/A,,
9a2ad64f-6124-4bed-b067-04a73bc8f4cd,,SES Lab:SAMPLE_Soft tissue abscess,Absceso de partes blandas,Soft tissue abscess,Specimen,N/A,,
a44c40ed-0a64-4362-8408-4c2df5d6dca1,,SES Lab:SAMPLE_Intestinal Ileon Tissue,Tejido Intestinal de Ileon,Intestinal Ileon Tissue,Specimen,N/A,,
2ec36132-a86e-4c28-a135-6d60fca61501,,SES Lab:SAMPLE_Colon Intestinal Tissue,Tejido Intestinal de Colon,Colon Intestinal Tissue,Specimen,N/A,,
0bbf8eaa-54cf-4d2e-8871-0ea8876b1150,,SES Lab:SAMPLE_Serum,Suero,Serum,Specimen,N/A,,
27b9eb31-6c54-4079-8079-c5ddc133fe75,,SES Lab:SAMPLE_Whole blood,Sangre Total,Whole blood,Specimen,N/A,,
e34890ad-1f24-4a01-be4d-a2eb67f7999d,,SES Lab:SAMPLE_PBMC,PBMC,PBMC,Specimen,N/A,,
293f1d09-2a8a-4dc9-b4e3-d2fb854b92ff,,SES Lab:SAMPLE_MTB isolation in LJ,Aislamiento de MTB en LJ,MTB isolation in LJ,Specimen,N/A,,
f3898342-c973-485e-897a-0ec5f9d8a861,,SES Lab:SAMPLE_Plasma + DPBS,Plasma + DPBS,Plasma + DPBS,Specimen,N/A,,
12cccded-fd0b-429f-9902-fca34fc54d94,,SES Lab:SAMPLE_Dried blood stain,Mancha seca de sangre,Dried blood stain,Specimen,N/A,,
dc6189b6-fa9b-4b36-9bf2-bfe10a0c24f2,,SES Lab:SAMPLE_Hip wound discharge,Secreción de herida de cadera,Hip wound discharge,Specimen,N/A,,
768a8499-4874-4858-bf79-4ca5bd2a4d63,,SES Lab:SAMPLE_Insulation from LJ + OMN,Aislamiento a partir de LJ+OMN,Insulation from LJ + OMN,Specimen,N/A,,
16bb1e21-717d-4570-a69d-df12d885d1d9,,SES Lab:SAMPLE_Insulation from LJ,Aislamiento a partir de LJ,Insulation from LJ,Specimen,N/A,,
5cf768ca-86ab-4b66-aa87-fa9f8e2859fa,,SES Lab:SAMPLE_Isolation from LJ in Caldo Dubos,Aislamiento a partir de LJ en Caldo Dubos,Isolation from LJ in Caldo Dubos,Specimen,N/A,,
fe312c78-1394-4d41-9d3f-45e1319d5a01,,SES Lab:SAMPLE_Isolation from LJ in Ethanol,Aislamiento a partir de LJ en Etanol,Isolation from LJ in Ethanol,Specimen,N/A,,
5dad18f8-af3a-40a0-852f-10eaf5397e0d,,SES Lab:SAMPLE_Isolation from LJ in 7H9 medium,Aislamiento a partir de LJ en medio 7H9,Isolation from LJ in 7H9 medium,Specimen,N/A,,
a6fd7ad8-b892-410e-b966-42df37467a80,,SES Lab:SAMPLE_Biopsy,Biopsia,Biopsy,Specimen,N/A,,
961773a8-e05a-45fc-8355-5f1128d08f78,,SES Lab:SAMPLE_Abscess,Absceso,Abscess,Specimen,N/A,,
adbc832e-9802-4ad2-8f87-5f7c518a1446,,SES Lab:SAMPLE_Decontaminated sputum,Esputo Descontaminado,Decontaminated sputum,Specimen,N/A,,
c638df9f-357a-44b1-8161-e40a63325a09,,SES Lab:SAMPLE_Decontaminated Gastric Aspirate,Aspirado Gastrico Descontaminado,Decontaminated Gastric Aspirate,Specimen,N/A,,
3fc79647-3544-4493-85b5-e5bb9a2e4e0f,,SES Lab:SAMPLE_Pilot Molzym,Piloto Molzym,Pilot Molzym,Specimen,N/A,,
f572713f-24d9-4b33-8502-0ffa1e886c1e,,SES Lab:SAMPLE_Raw sputum + RNA,Esputo crudo+ARN,Raw sputum + RNA,Specimen,N/A,,
a0fc738f-6b7a-4c21-9bac-f99951cc78f6,,SES Lab:SAMPLE_Tracheal Aspirate,Aspirado Traqueal,Tracheal Aspirate,Specimen,N/A,,
9bee17a8-4438-4c75-abdf-b9d1efec14a7,,SES Lab:SAMPLE_Whole blood + RNA,Sangre total + RNA,Whole blood + RNA,Specimen,N/A,,
e56b6fd5-1955-49a2-b93c-2ea6ae37e23e,,SES Lab:SAMPLE_Peritoneal fluid,Líquido Peritoneal,Peritoneal fluid,Specimen,N/A,,
12df73f7-d362-48b8-a8a4-162c441cc0d9,,SES Lab:SAMPLE_Crude Peritoneal Fluid,Liquido Peritoneal crudo,Crude Peritoneal Fluid,Specimen,N/A,,
7941c18f-7f57-446c-8812-ca1ca2175092,,SES Lab:SAMPLE_Peritoneal Liquid Sediment,Sedimento Líquido Peritoneal,Peritoneal Liquid Sediment,Specimen,N/A,,
4c45134e-8a39-4de5-9f46-d9f4487ec070,,SES Lab:SAMPLE_Peritoneal Liquid DNA,ADN Líquido Peritoneal,Peritoneal Liquid DNA,Specimen,N/A,,
fe9b668e-c360-4d6a-87b0-d1cf99bbe3bd,,SES Lab:SAMPLE_Ulcer,Ulcera,Ulcer,Specimen,N/A,,
39fd0c8f-1390-4019-b903-e885ab3bce75,,SES Lab:SAMPLE_Skin Biopsy,Biopsia de Piel,Skin Biopsy,Specimen,N/A,,
0a408fd4-8802-442f-bbde-c3cb55652cb4,,SES Lab:SAMPLE_Plasma from HbA1c,Plasma procedente de HbA1c,Plasma from HbA1c,Specimen,N/A,,
25875692-a03d-4149-84ff-cad7c7345cdf,,SES Lab:SAMPLE_Plasma from IGRA,Plasma procedente de IGRA,Plasma from IGRA,Specimen,N/A,,
7bf68f75-1b68-4291-8372-cc2fc42b89e6,,SES Lab:SAMPLE_Whole blood from HbA1c,Sangre total procedente de HbA1c,Whole blood from HbA1c,Specimen,N/A,,
b30d1b8a-3e93-4da3-9993-5678e2b21af2,,SES Lab:SAMPLE_Whole blood from IGRA,Sangre total procedente de IGRA,Whole blood from IGRA,Specimen,N/A,,
a1347e5d-1089-4d4f-98ce-939ea8be69e0,,SES Lab:SAMPLE_Uterine tube,Trompa Uterina,Uterine tube,Specimen,N/A,,
82a7d503-7072-4a52-92c5-c979f4b7bfe2,,SES Lab:SAMPLE_Breast discharge,Secrecion Mamaria,Breast discharge,Specimen,N/A,,
b437605c-f516-404f-8e3d-6ce956b94c4a,,SES Lab:SAMPLE_Vitreous Humor,Humor Vítreo,Vitreous Humor,Specimen,N/A,,
4dac6010-a2c3-4cca-9191-f47953e36026,,SES Lab:SAMPLE_Bronchial brushing,Cepillado Bronquial,Bronchial brushing,Specimen,N/A,,
67afabfd-fcae-4e9d-8eea-72f158d4784f,,SES Lab:SAMPLE_Breast biopsy,Biopsia de mama,Breast biopsy,Specimen,N/A,,
47f97200-0414-4c4b-8876-ff4b0391fd2d,,SES Lab:SAMPLE_Post Bronchial Aspirate,Post Aspirado Bronquial,Post Bronchial Aspirate,Specimen,N/A,,
318ff7ea-c784-4d98-b4c9-8756a493ea48,,SES Lab:SAMPLE_Breast tissue,Tejido de mama,Breast tissue,Specimen,N/A,,
301b6f2c-88dd-4d1f-8b38-0182bb91e1ef,,SES Lab:SAMPLE_Right breast tissue,Tejido de mama derecho,Right breast tissue,Specimen,N/A,,
226a2b80-ce58-4f47-b416-a797f4c7c136,,SES Lab:SAMPLE_Left breast tissue,Tejido de mama izquierdo,Left breast tissue,Specimen,N/A,,
a495a9c4-c6cc-4278-b26f-409adb6caffd,,SES Lab:SAMPLE_Cold abscess discharge,Secreción absceso frío,Cold abscess discharge,Specimen,N/A,,
7fc435a7-06bb-4ff9-9fb2-a26fb359a5b9,,SES Lab:SAMPLE_Woven bone,Tejido óseo,Woven bone,Specimen,N/A,,
7dd6ef4c-c08e-4313-8e5f-3e3847c42f5b,,SES Lab:SAMPLE_Abscess discharge,Secreción absceso,Abscess discharge,Specimen,N/A,,
6e4709de-f8b2-4b94-8351-5bed4d638d8b,,SES Lab:SAMPLE_Right breast tumor fragment,Fragmento de tumor de mama derecha,Right breast tumor fragment,Specimen,N/A,,
469e88b9-86b3-4718-a12d-2667d84c0a48,,SES Lab:SAMPLE_Left breast tumor fragment,Fragmento de tumor de mama izquierda,Left breast tumor fragment,Specimen,N/A,,
58df96cd-34d5-42fe-9b1a-29a9a6cd801e,,SES Lab:SAMPLE_Left breast biopsy,Biopsia de mama izquierda,Left breast biopsy,Specimen,N/A,,
85cda345-179d-4214-b846-ae02a35c4fda,,SES Lab:SAMPLE_Right breast biopsy,Biopsia de mama derecha,Right breast biopsy,Specimen,N/A,,
