uuid,Void/Retire,Same as mappings,Fully specified name:es,Fully specified name:en,Data class,Data type
bf911662-f7fd-4c83-8e6c-fc8d9950e5ca,,SES Lab:Exam_set,,6lab Exam set,ConvSet,N/A
76d0d8f5-6a7f-4b6b-b19f-7d47aa806396,,SES Lab:Exam_001,Baciloscopía,,Test,N/A
ae72d370-c059-40dd-aec8-19dc9349dabc,,SES Lab:Exam_002,Prueba Rápida de GENOTYPE MTBDRsl v.2.0 (v1.0),,Test,N/A
b2254a58-1b8a-4498-8633-8e23ada3d7ce,,SES Lab:Exam_003,Extracción ADN de M. tuberculosis,,Test,N/A
c68ef0e3-7b30-420c-9d58-286b06dea5cc,,SES Lab:Exam_004,Prueba de Sensibilidad a drogas Antituberculosas de 2da Línea LEVO (v1.0),,Test,N/A
740c0bbe-ab0b-4de5-b8bf-ce8eb69ed044,,SES Lab:Exam_005,Prueba de Sensibilidad a drogas Antituberculosas de 1ra Línea (PZA),,Test,N/A
5353102c-7436-4720-972c-b6f206537be9,,SES Lab:Exam_006,PCR IS6110 para Detección de M. tuberculosis,,Test,N/A
f2ba1e0c-aef7-45db-8be2-3b6f774f3860,,SES Lab:Exam_007,Prueba de Sensibilidad a drogas Antituberculosas de 1ra Línea (SIRE) (v1.0),,Test,N/A
42ea1b63-e502-419a-b4f5-f81a5f16e43c,,SES Lab:Exam_008,GeneXpert MTB/RIF Ultra ,,Test,N/A
c476c441-077c-498a-ad43-ead597574ee1,,SES Lab:Exam_009,PCR para diagnóstico de M. tuberculosis,,Test,N/A
74e44535-01f4-40c4-be7e-2b3e48e7bfa6,,SES Lab:Exam_010,RT-PCR PARA EN TIEMPO REAL PARA DETECCIÓN DE SARS - CoV.2 (COVID-19),,Test,N/A
c9c6683f-eaf6-45ab-9135-705c95299df4,,SES Lab:Exam_011,Prueba Rápida GENOTYPE MTBDR PLUS v. 1.0 - 2da. Línea,,Test,N/A
be1046bb-e72b-4b6b-bd7c-c1765c6f6fe8,,SES Lab:Exam_012,Cultivo en Medio Sólido (V 1.1),,Test,N/A
9d2c56c0-6109-4c98-98ff-97943da2d315,,SES Lab:Exam_013,Prueba Rápida de GENOTYPE MTBDRsl v. 2.0 (v1.1),,Test,N/A
c2c685f5-d2f5-4e9f-8921-7cfc4549eda9,,SES Lab:Exam_014,Cultivo en Medio Líquido (V 1.0),,Test,N/A
396e4a06-3f9f-4a32-8f20-97d51db7c293,,SES Lab:Exam_015,Cultivo en Medio Sólido con TCH (v 1.0),,Test,N/A
