UUID,Fully specified name:es,Same as mappings,Data class,Data type,Members
39a6206a-d7d8-4a69-97c3-741a16c6be65,PROCTOSIGMOIDOSCOPÍA,SES_IMAGENES:45300,Radiology/Imaging Procedure,N/A,
7d042caa-710a-4742-b688-37c57c555eb1,SIGMOIDOSCOPÍA CON ULTRASONOGRAFÍA ENDOSCÓPICA,SES_IMAGENES:45341,Radiology/Imaging Procedure,N/A,
ee0e8439-9c4a-4042-b95b-09ae03806fa8,FIBROCOLONOSCOPÍA DERECHA,SES_IMAGENES:45356,Radiology/Imaging Procedure,N/A,
a4b07d31-764a-4108-a276-bb61f999ec14,FIBROCOLONOSCOPÍA IZQUIERDA,SES_IMAGENES:45357,Radiology/Imaging Procedure,N/A,
4be0def1-a2cb-4cb5-89a0-bf9d4fe3997d,VIDEOCOLONOSCOPÍA DERECHA,SES_IMAGENES:45358,Radiology/Imaging Procedure,N/A,
d567f5ad-64bd-4a5e-85bf-05cb07b6ecaa,VIDEOCOLONOSCOPÍA IZQUIERDA,SES_IMAGENES:45359,Radiology/Imaging Procedure,N/A,
0da84560-01ba-4a37-bdaa-282c383779fa,"COLONOSCOPÍA DIAGNÓSTICA, FLEXIBLE",SES_IMAGENES:45378,Radiology/Imaging Procedure,N/A,
d2a03dd6-82c3-46f4-a6bf-5c57bffe0360,COLONOSCOPÍA CON BIOPSIA,SES_IMAGENES:45380,Radiology/Imaging Procedure,N/A,
0d21ebb2-ea19-49a6-9e6c-df53daaec171,EXAMEN RADIOLÓGICO PARCIAL DE MANDÍBULA (3 PLACAS),SES_IMAGENES:70100,Radiology/Imaging Procedure,N/A,
89c48150-c2e4-47b6-a255-4ce5d61381d5,EXAMEN RADIOLÓGICO PARCIAL DE MASTOIDES (4 PLACAS),SES_IMAGENES:70120,Radiology/Imaging Procedure,N/A,
e27c18eb-cb04-436e-adcb-afc7a69567ce,EXAMEN RADIOLÓGICO COMPLETO DE MEATOS AUDITIVOS INTERNOS,SES_IMAGENES:70134,Radiology/Imaging Procedure,N/A,
1da6cff0-73d9-4a8d-8840-da433ea79c8d,EXAMEN RADIOLÓGICO PARCIAL DE HUESOS FACIALES (2 PLACAS),SES_IMAGENES:70140,Radiology/Imaging Procedure,N/A,
c061e0be-9cfb-4610-ab51-85bb7217047d,EXAMEN RADIOLÓGICO COMPLETO DE HUESOS NASALES (2 PLACAS),SES_IMAGENES:70160,Radiology/Imaging Procedure,N/A,
25b55d3a-f8ef-4edc-bebb-bb46130c9b30,DACRIOCISTOGRAFÍA DE CONDUCTO NASOLAGRIMAL,SES_IMAGENES:70170,Radiology/Imaging Procedure,N/A,
3386fe3f-7e64-4a80-8053-1c749a32b2cc,EXAMEN RADIOLÓGICO DE FORÁMENES ÓPTICOS (2 PLACAS),SES_IMAGENES:70190,Radiology/Imaging Procedure,N/A,
08f019a5-2e1a-4562-96bb-4fd359cd4f27,EXAMEN COMPLETO DE ÓRBITAS (2 PLACAS),SES_IMAGENES:70200,Radiology/Imaging Procedure,N/A,
bbd1f2d7-52ae-463c-9ec5-46f84e70b699,EXAMEN RADIOLÓGICO COMPLETO DE SENOS PARANASALES (3 PLACAS),SES_IMAGENES:70220,Radiology/Imaging Procedure,N/A,
420f2ed4-5443-4608-b920-fd35bec2bf5b,EXAMEN RADIOLÓGICO DE SILLA TURCA (2 PLACAS),SES_IMAGENES:70240,Radiology/Imaging Procedure,N/A,
56afbb1b-24a6-42b0-89bb-12f76b3f4fad,"RADIOGRAFÍA DE CRÁNEO, MENOS DE CUATRO PLACAS",SES_IMAGENES:70250,Radiology/Imaging Procedure,N/A,
7bbdea16-4a05-4ff4-b78d-58ccb78d9814,"RADIOGRAFÍA DE CRÁNEO, CUATRO PLACAS",SES_IMAGENES:70260,Radiology/Imaging Procedure,N/A,
8284c570-73ec-46d7-87a1-ca3b1e906215,RADIOGRAFÍA DENTAL PANORÁMICA,SES_IMAGENES:70320,Radiology/Imaging Procedure,N/A,
